Name,LigID,warhead_type,notes,api_called,IsTransformed,transformed_ligand_smiles,is_reaction_compatible,warhead,reason
MNO,MNO,Addition to aldehyde,,True,True,[H]C(=O)[C@@]([H])(N([H])C(=O)[C@@]1([H])N(C(=O)[C@@]([H])(N([H])C(=O)c2c([H])c([H])c3c([H])c([H])c([H])c([H])c3c2[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])C([H])([H])C1([H])[H])C([H])([H])S(=O)(=O)N1C([H])([H])C([H])([H])N(C([H])([H])C([H])([H])1)C(=O)OC(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H],True,aldehyde,"The SMILES already contains an aldehyde (CHO) in its pre-reaction electrophilic form, requiring no transformation."
P10,P10,Addition to aldehyde,,True,True,O=C([H])C(=O),True,aldehyde,The post-reaction CH2OH group was converted back to the pre-reaction aldehyde (CHO) warhead by reversing the nucleophilic addition.
C4P,C4P,Addition to aldehyde,,True,True,[H]C(=O),True,aldehyde,"The aldehyde group is intact and unreacted, representing the pre-reaction electrophilic warhead for nucleophilic addition."
TCO,TCO,Addition to aldehyde,,True,False,[H]C(=O)[C@@]([H])(N([H])C(=O)OC(C([H])([H])[H])(C([H])([H])[H])C([H])([H])[H])C1([H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])C1([H])[H],True,aldehyde,"The input SMILES already contains an intact aldehyde warhead with no nucleophilic adduct present, so no transformation is needed."
NA3,NA3,Addition to aldehyde,,True,False,[H]OC(=O)C([H])([H])[C@@]([H])(C([H])=O)N([H])C(=O)c1c([H])nc([H])c(Br)c1[H],True,aldehyde,"The aldehyde warhead (C([H])=O) is intact in the input SMILES, representing the pre-reaction electrophilic state ready for nucleophilic addition."
NA4,NA4,Addition to aldehyde,,True,True,C(=O)N([H])[C@]([H])(C([H])=O)C([H])([H])C(=O)O[H],True,aldehyde,"The aldehyde group (CHO) is intact in the input SMILES, representing the pre-reaction electrophilic warhead before nucleophilic addition."
4QB,4QB,Addition to aldehyde,,True,True,[H]OC(=O)C([H])([H])[C@@]([H])(C([H])=O)N([H])C(=O),True,aldehyde,The molecule contains an unreacted aldehyde warhead (C([H])=O) that is compatible with nucleophilic addition but has not yet undergone the reaction.
HQC,HQC,Addition to aldehyde,,True,True,[C@@]([H])(C([H])=O)N([H])C(=O),True,aldehyde,The aldehyde group C([H])=O remains intact in the molecule and has not been converted to a hemithioacetal or hemiaminal adduct.
YBH,YBH,Addition to aldehyde,,True,True,[H]OC(=O)C([H])([H])[C@@]([H])(C([H])=O)N([H])C(=O),True,aldehyde,The aldehyde group (C([H])=O) is still present in the structure and has not yet undergone nucleophilic addition.
CT1,CT1,Addition to aldehyde,,True,False,[H]C(=O)[C@@]([H])(N([H])C(=O)O[C@]([H])(C([H])([H])c1c([H])c([H])c([H])c([H])c1[H])C([H])(C([H])([H])[H])C([H])([H])[H])C([H])([H])C([H])([H])C([H])([H])C([H])([H])[H],True,aldehyde,"The molecule already contains a free aldehyde warhead capable of nucleophilic addition, so no transformation was needed."
